wav,0,10,20,30,40,50
6640.479575189337,0.005413135048002005,0.0038080888919781297,0.003734730621859997,0.0036827003607260507,0.0036140520457880873,0.0036038668645055234
6640.509052915295,0.003709425451233983,0.0038054905195936675,0.0037282822540784656,0.003700421935468306,0.003622203619185766,0.00361181463846066
6640.538527168005,0.004006192088127136,0.0037663053310783793,0.0037187833471020973,0.003714743724492476,0.0036338843662200126,0.0036197823517449684
6640.567997958593,0.004032800439745188,0.003700823419819256,0.003702014870646843,0.0037220137076554036,0.003645681648077133,0.0036269722542949076
6640.597465298185,0.004270054865628481,0.0036381236905754515,0.0036833343023146728,0.003726309457885758,0.0036585864485634625,0.003632464334010669
6640.626929197884,0.003859587013721466,0.003604107218283114,0.0036628892130005967,0.0037317392216274095,0.0036700354990297688,0.0036359431627977835
6640.656389668808,0.003783884923905134,0.003570026639214352,0.0036541461241701074,0.003737780654132885,0.0036812403139511586,0.0036377098786837844
6640.685846722065,0.0031074935104697943,0.00352526280563255,0.003658064380230838,0.0037383567073116307,0.003692335419913145,0.0036400535995635666
6640.715300368745,0.002783706411719322,0.003479234744064111,0.003671189754927418,0.0037337127625090053,0.0037035220500121696,0.0036454295255165404
6640.744750619942,0.0024222349748015404,0.0034843112444439208,0.0036871263704224572,0.0037262811722183604,0.0037134869134306443,0.003651231154524759
6640.774197480832,0.0030795359052717686,0.003492490992141987,0.0036950820875767303,0.003717155899532464,0.0037210801232916823,0.00365787617463496
6640.803640941131,0.0031600964721292257,0.003508875720041212,0.0036962323874817297,0.0037065227323562757,0.003725365698199184,0.0036625310976492738
6640.833080988052,0.0038040876388549805,0.003531752190951964,0.0037035427007532256,0.0036954572134612227,0.003728108233936689,0.0036668186788507305
6640.862517608809,0.003708010073751211,0.0035760403646869048,0.0037099300338045214,0.0036881838280331566,0.0037292196564662093,0.003668885934383436
6640.891950790627,0.004078890662640333,0.0036395514076733022,0.0037096886191818695,0.0036892725910555846,0.0037282399260618136,0.0036704521552858964
6640.921380520738,0.004232441540807486,0.003725945131798728,0.0036883411120237205,0.0036948131098119485,0.0037256988665989857,0.003671689340215876
6640.950806786375,0.004221475217491388,0.0038174924832414738,0.0036777632173500977,0.003701924741344807,0.0037212386799969502,0.0036731362981330183
6640.980229574773,0.003827509703114629,0.003892423272328379,0.003672620345607337,0.0037095527747535877,0.003714403296184259,0.0036737233869868634
6641.009648873185,0.0037910116370767355,0.003922440666577186,0.0036705565750442663,0.0037144254090755073,0.0037042821825523987,0.0036730911519586495
6641.039064668867,0.0035125482827425003,0.003924761490862353,0.0036716441992269747,0.0037168097107337767,0.0036917700548417297,0.0036732122444918173
6641.068476949063,0.0038427740801125765,0.0039024308811386804,0.003678768921410626,0.00371826403750808,0.003678470504432194,0.0036768756490469885
6641.097885701047,0.00396942300722003,0.0038750877016861317,0.003695625184373282,0.003715035207578172,0.003667697592322927,0.003681316904556186
6641.12729091209,0.0042566233314573765,0.003820058834944841,0.003721424742025895,0.0037062321954454327,0.0036609617318263525,0.0036860697276686893
6641.1566925694615,0.004281891044229269,0.003755890006405523,0.003746966701588737,0.003695221105454274,0.003656393415401525,0.0036903527257096426
6641.186090660447,0.003983612172305584,0.0037084085635215504,0.003770192964049809,0.003690454232914703,0.003652790046479936,0.003693338599458612
6641.215485172334,0.003288505133241415,0.003678428639529242,0.0037866835287016344,0.003684673662146409,0.00364855866912507,0.0036989816545450905
6641.244876092422,0.0035323388874530792,0.003657351553066931,0.0037947586635428596,0.0036760326421971623,0.003645373897092005,0.0037058623938336344
6641.274263408008,0.0034666520077735186,0.0036358772891678867,0.003788672625271782,0.0036674416094882247,0.0036472327261921574,0.0037162609987418747
6641.303647106401,0.00372746167704463,0.003621306521894681,0.0037726883542137037,0.003659967440593527,0.0036519829411515905,0.0037257620915382562
6641.33302717491,0.002768483478575945,0.003626276197530732,0.003748873574095065,0.0036557769860787667,0.0036563347015985664,0.0037357887847733044
6641.36240360086,0.003134477185085416,0.0036395828238305985,0.0037244052257162344,0.003654205159087769,0.0036583772633106697,0.003745247393247348
6641.391776371578,0.0038087861612439156,0.0036668287563719876,0.003705702107889626,0.0036526642930290684,0.0036636183115604233,0.0037544320437931902
6641.421145474393,0.0037981411442160606,0.0037188074806986378,0.0036895422243881787,0.0036502670213717277,0.003673374600887398,0.0037633346335264584
6641.45051089665,0.003881587414070964,0.0037813264981087563,0.0036716387258931464,0.0036451052216591976,0.0036878062129394344,0.0037698670458167494
6641.479872625691,0.0036151609383523464,0.0038186232731200736,0.0036484333866565392,0.003641366983956059,0.0037070748485455735,0.0037756816625014954
6641.509230648877,0.004272103775292635,0.0038269909965013235,0.003621292887769323,0.003640824527093313,0.0037293948500033845,0.0037838243584105763
6641.53858495356,0.004515262320637703,0.003810367253138783,0.0035924036267843376,0.003641751942517915,0.0037507951882815335,0.0037925131004463296
6641.567935527106,0.003984667826443911,0.0037826492763135306,0.0035674039459433443,0.0036440645153038723,0.003770440246578587,0.0038007018487783675
6641.597282356897,0.003932712599635124,0.003741435651482661,0.0035469698332339064,0.0036493528461321832,0.0037879360656165747,0.003807272949159532
6641.62662543031,0.004231191240251064,0.0036851890506400965,0.003534237652612225,0.003657659449181402,0.003803806441732931,0.0038159954656269463
6641.655964734735,0.00395733118057251,0.0036254783619418694,0.003530561123374927,0.0036760100711661714,0.003816427545530747,0.0038231713387136728
6641.685300257559,0.0031616329215466976,0.003546293374339209,0.003531883196729155,0.0037005083334803184,0.003825545824235171,0.0038294683637670347
6641.714631986195,0.002727542305365205,0.003459506851655583,0.0035422194005787313,0.003733303083394396,0.0038327236783054267,0.003834953352847206
6641.743959908045,0.002675563795492053,0.00336057697639719,0.0035607833511905806,0.0037627882191260498,0.0038401487365557416,0.0038419709449438915
6641.773284012453,0.0029400077182799578,0.0032860937593089316,0.0035850922362628693,0.0037881995117358728,0.0038484242777786894,0.0038512595462096852
6641.8026043061,0.0038217343389987946,0.0032424905624586506,0.0036098933172384867,0.0038082978466760474,0.0038578140641343226,0.0038661098179071838
6641.8319208048215,0.003426577430218458,0.00321820428241443,0.0036320258766964586,0.003827452774838559,0.0038675855829763037,0.0038820870000251615
6641.861233524533,0.003371959552168846,0.003219538741869867,0.003659990520196455,0.0038488126622154045,0.003876857571075812,0.0039001169523633352
6641.890542481146,0.0026215403340756893,0.003259778733417785,0.0037028463485167277,0.003869725359448471,0.0038849670959217554,0.003915808266242848
6641.919847690554,0.0030361637473106384,0.003344839908369817,0.0037587846230861762,0.0038870881509081652,0.0038914887372162236,0.0039291871886516245
6641.949149168644,0.002909817500039935,0.003466207502058738,0.0038208346958551703,0.0039051723737289655,0.0038969332561106565,0.003940299282693894
6641.978446931295,0.0036504045128822327,0.0035884330181825803,0.0038764871243528124,0.003924571926307714,0.003903199229662285,0.003949625149768662
6642.007740994377,0.0035746984649449587,0.0037038333065222877,0.00392787854964203,0.003947182293280793,0.003913944397859351,0.003956839975208173
6642.037031373761,0.003653429914265871,0.003817999328238898,0.003972905809757115,0.00396767242045717,0.003929128971260978,0.00396461439261354
6642.066318085292,0.003881309414282441,0.003945887244036033,0.004015193893300335,0.003983098409023152,0.003949011396160536,0.003973882619158436
6642.09560114482,0.004032192286103964,0.0041123821121303965,0.004058993613091895,0.003995308841522891,0.003972064645523371,0.003988148699956058
6642.1248805681835,0.004580100066959858,0.004305555519495196,0.004103239473028404,0.004004251880601843,0.003994305581921868,0.004005880695830344
6642.154156371211,0.005205996334552765,0.004512208371639964,0.004146274346330286,0.0040101791511735225,0.00401454962980284,0.004024535941223089
6642.183428569723,0.004503541626036167,0.00468419188080274,0.004187528594338046,0.004014508948978711,0.0040324387383557335,0.004042982251847896
6642.212697179533,0.004622668959200382,0.004793753327131939,0.004224958983580975,0.004023266382909597,0.004048252325283571,0.004061072811502391
6642.241962216449,0.004649851005524397,0.0048443664570112475,0.004257763456669431,0.004044728584065398,0.004062521379032044,0.004077507496143482
6642.271223696263,0.004490099847316742,0.004844710868714771,0.004288880232915284,0.004070677780188589,0.004075230868301741,0.004091927358045364
6642.300481634772,0.00600242568179965,0.004810080614260731,0.0043136989789761895,0.004103636074928396,0.004090562031390005,0.004103765386768017
6642.329736047756,0.0058635687455534935,0.004736406166492018,0.004330898986858776,0.004139441852410469,0.004110647247482974,0.0041165028022353825
6642.358986950994,0.006580526940524578,0.004625034383717292,0.0043349725038595716,0.004175078963460701,0.004133315774874977,0.004129604657559252
6642.388234360245,0.004612600896507502,0.004509170475902101,0.004327547413940581,0.004207559619657049,0.00415644079513735,0.004142745321274447
6642.417478291276,0.003838780801743269,0.004413129349491022,0.004313580242858525,0.004232991351371136,0.004179322139696384,0.004155890763171631
6642.44671875984,0.0031005919445306063,0.0043235678110924705,0.004304885706223147,0.004250385681356021,0.00420196727512939,0.004169511783145108
6642.475955781677,0.003379109548404813,0.004241640787559509,0.004305823127670776,0.004264054367881423,0.004222658540640816,0.0041825170395049845
6642.505189372531,0.0038153810892254114,0.004144975372382781,0.004310191451401369,0.004279907357466119,0.004239015320919934,0.004191935954391241
6642.534419548132,0.003460443578660488,0.004022405393923056,0.0043169754897016775,0.00430321309150389,0.0042539550885034964,0.0041990758333746514
6642.563646324203,0.0033927876502275467,0.003913814758934072,0.004316237188598906,0.0043333908226266486,0.004270941669434698,0.004204764117777112
6642.592869716467,0.0040362440049648285,0.003827503268617852,0.004307286950229036,0.004361047310159827,0.004289130923051606,0.004210648698624696
6642.6220897406265,0.004350362345576286,0.0038068831387616407,0.00429563713440944,0.004386484694810626,0.004306611866492076,0.004216187690545229
6642.6513064123965,0.004563022404909134,0.003829071636765037,0.004277893048841021,0.004406408276800243,0.004321830324803093,0.004222998469923427
6642.680519747462,0.0045998175628483295,0.003911466574621768,0.004255411204693063,0.004420903767591381,0.0043352806067055655,0.004231141362780242
6642.709729761529,0.003839522134512663,0.004008937806368077,0.004234352098662476,0.004426664247809466,0.004346252928103544,0.0042386649020706236
6642.73893647027,0.003441024571657181,0.004133161822197539,0.004218485379430287,0.004421164329385728,0.004354422619413942,0.004244754424777301
6642.768139889194,0.003266833024099469,0.004261988507112756,0.004222452552093029,0.004411967864459709,0.004359862841008631,0.004250842916969934
6642.79734002322,0.0031207152642309666,0.004360680039071198,0.004246024795602085,0.0044018401675624385,0.004363140814631608,0.004257693927453655
6642.826536860862,0.003708547679707408,0.004421557980032824,0.004290550762763287,0.004391458451356089,0.00436425739577469,0.004264578722535599
6642.855730389226,0.004481146112084389,0.004450375077473154,0.004349196495746523,0.004384873562364647,0.004363944123154615,0.0042698669842172335
6642.8849205954175,0.006165758706629276,0.004454144460276628,0.004407999673196549,0.00437737842731229,0.0043618209169301566,0.004272015667223153
6642.914107466553,0.0054912930354475975,0.004462049598724074,0.0044540345876202415,0.004372089331597701,0.004357833643504034,0.004270322284000144
6642.943290989753,0.006143431179225445,0.004489563657702488,0.004479917297306625,0.004362648315345346,0.004350578843375104,0.004268875458651304
6642.972471152145,0.00506287906318903,0.004554425164194469,0.004492427392219195,0.004345652619867219,0.004339980793117862,0.004267865278657344
6643.001647940858,0.004270139615982771,0.00464693907387241,0.004501399330899435,0.00433035660641217,0.0043267343250605935,0.0042656622054263555
6643.030821343027,0.004036762285977602,0.004728882226555025,0.004505589409736681,0.004319411739749456,0.00431228531695116,0.0042605157954787014
6643.059991345793,0.003518941579386592,0.004776512152660501,0.004505660608077723,0.004321024558973307,0.004298318669455193,0.004253546813483157
6643.089157936303,0.0032895789481699467,0.004786036871971533,0.004504463907473575,0.00432820695133148,0.004284455793735718,0.0042434366402561005
6643.118321101716,0.003966082353144884,0.004757884423426908,0.004505585933422109,0.004336471371923404,0.0042679659191154455,0.004232580525473511
6643.147480829184,0.004405620042234659,0.0047194302598092186,0.004509332875572563,0.004339769229080423,0.004250042861495744,0.004220028877155578
6643.176637105875,0.00602211058139801,0.00464675348601168,0.004506024215535287,0.004337134356950044,0.004232537087011496,0.004204971324005305
6643.2057899189585,0.006428559776395559,0.0045969913068171515,0.004491338691539158,0.004331443762623636,0.004214290210786685,0.004188005744356121
6643.234939255603,0.005681077018380165,0.004571682902736509,0.004466537392172519,0.004321896796096193,0.004197588899827843,0.00416859680879205
6643.264085103002,0.005366683937609196,0.004551042404081258,0.004432432474563479,0.004309107682310731,0.004184418679643106,0.004148573927685214
6643.293227448336,0.004943325649946928,0.004529387260497453,0.004390686075302443,0.004294772425395299,0.004175384889773663,0.004129444196537559
6643.322366278799,0.004148385487496853,0.004483731028227651,0.004343353826865021,0.004278061097732822,0.004167589926151493,0.004109666891221322
6643.351501581589,0.0033137097489088774,0.004414827244876038,0.004298747167816796,0.004257872768772393,0.004159134315468134,0.004089995583021367
6643.380633343918,0.0024491576477885246,0.004305325185907822,0.004257564741351076,0.004239167867333148,0.004147052549681069,0.004070499899434732
6643.409761552991,0.0034912137780338526,0.004153551367465249,0.004221561746765142,0.0042233777962247835,0.004132666165584518,0.00405015259920484
6643.43888619603,0.004277532454580069,0.004012361397690857,0.004192745245868669,0.004202684846055546,0.004115658736528806,0.004032806556520368
6643.468007260259,0.004273215774446726,0.003916733381915858,0.004167478402554401,0.004176523076345361,0.004096495265327927,0.004018151886948339
6643.497124732906,0.004407702945172787,0.0038667066440465606,0.004143781170600385,0.004143901333719533,0.004074862670978176,0.004009630911730249
6643.52623860121,0.004221154842525721,0.0038677162333135852,0.004115651063432528,0.004104201689594918,0.004051598727810185,0.0040044962243331985
6643.555348852415,0.004748902749270201,0.00390801207856891,0.004073606682231044,0.00406130551764754,0.004028724995166422,0.004002616716442576
6643.58445547377,0.003656902816146612,0.003959313608883174,0.004018116250419581,0.004024012925002048,0.0040066752530685265,0.004002285185638561
6643.613558452532,0.003150778356939554,0.003986643415898124,0.003958178964984679,0.003985847162854097,0.003986985854473722,0.004003809214440708
6643.642657775967,0.0032262825407087803,0.003962482593649597,0.0039012193221766747,0.003954643981806263,0.003967794969050273,0.004007797736312631
6643.671753431339,0.003751728916540742,0.00391616740593309,0.003853330430121219,0.003923962399502819,0.003949196213919647,0.004012053644209269
6643.700845405926,0.004181354772299528,0.0038792310794358697,0.0038169989195219515,0.00389492664474579,0.003929191431044423,0.004013341774302412
6643.729933687018,0.004517526365816593,0.003851344413119138,0.003789708922029038,0.003865217964598564,0.003907296401918518,0.004011733511724556
6643.759018261892,0.004347698297351599,0.003825728135372193,0.0037717453288134244,0.003831593127910964,0.0038860872935691684,0.0040075539517991626
6643.7880991202455,0.003957879729568958,0.0037867896072299994,0.003761973653662843,0.003794142498197746,0.0038684540536929046,0.004001697485545747
6643.817176263502,0.003495807759463787,0.0037662116319755494,0.003751573594967319,0.003752961725563254,0.003858938180872926,0.003996362763616485
6643.846249696731,0.00339574390091002,0.0037633067292119986,0.0037306145032675203,0.003711409617352327,0.0038560260395115687,0.003990890876591236
6643.875319424989,0.0035363691858947277,0.0037392273129265227,0.0036967343845575105,0.0036758541917661777,0.003860790736004864,0.003985060275934201
6643.904385453321,0.003962885122746229,0.0036897302327607204,0.0036588842103283674,0.0036531219169921407,0.0038680026354614067,0.0039788451522457385
6643.933447786785,0.003932231571525335,0.003633172780837592,0.0036227890979352246,0.003637499808195228,0.0038732521383144152,0.003971006588917341
6643.962506430422,0.003513682633638382,0.003575505905083476,0.003587511909757438,0.003630406270789827,0.003875034582248478,0.003962280844960005
6643.991561389289,0.0028653577901422977,0.003539057055258653,0.003555085787148053,0.003635310018705433,0.0038714021424123618,0.003953134398173065
6644.020612668414,0.0032738244626671076,0.0035229427999203394,0.0035296288248015907,0.0036500921640899124,0.003862434993855158,0.003947328446009863
6644.0496602728435,0.004240430425852537,0.003504367181640977,0.0035128395672233696,0.0036736795179619437,0.003851473654705277,0.003943957578891569
6644.07870420762,0.0034158334601670504,0.0034792438550237024,0.0034994338118906174,0.0036966770245060315,0.0038385846296443695,0.003944560514723623
6644.107744477768,0.003323820186778903,0.0034328666990260347,0.0034876014206583618,0.003722063395800086,0.0038310210738957094,0.0039473878742083525
6644.136781088326,0.0035028806887567043,0.003387480819546122,0.0034779995998196083,0.0037474641443260744,0.0038282556182649345,0.003949253705625041
6644.165814044321,0.0032201865687966347,0.0033521481351947956,0.0034729304528759875,0.0037683789039883397,0.0038308718591513794,0.003949396756029196
6644.194843350781,0.0035903113894164562,0.00332517137558044,0.0034808347894603768,0.003785475935209421,0.003838284845397663,0.0039480377298550945
6644.223869012728,0.003570461878553033,0.0033093695633473774,0.0035073151426958716,0.003796973000282897,0.003850969146714904,0.003946144126285669
6644.252891035185,0.0029827060643583536,0.0032795331884696616,0.003553783719215991,0.0038100566726919673,0.003866894526790928,0.003945290953573717
6644.281909423167,0.0032056132331490517,0.003262230838169657,0.0036163386826528507,0.0038247733685079616,0.0038831994827256927,0.003944133324821727
6644.310924181696,0.002686407184228301,0.0032809524663702985,0.0036890260320986503,0.0038345864786457702,0.0038974815872827454,0.003943873091681715
6644.339935315784,0.0033371606841683388,0.0033273367888140754,0.003764056804312327,0.0038460600254927118,0.003909343089088299,0.003946954218335364
6644.368942830439,0.003155881306156516,0.0033859304792092162,0.0038337045985417486,0.003855181344193563,0.0039185538855116,0.003953046049440792
6644.397946730672,0.003000505967065692,0.0034640951525102843,0.0038958751182884242,0.0038686712024268563,0.0039256563488042516,0.003960380427562827
6644.426947021483,0.0034828023053705692,0.0035717160241668876,0.0039485279820270615,0.0038867985700324075,0.003933054875018786,0.003968015167336889
6644.455943707886,0.003287220373749733,0.003723218660668731,0.0039882635758636854,0.0039121184972622045,0.0039444166167510375,0.003975116265097246
6644.484936794875,0.003979135304689407,0.003927925301851574,0.004018187876748059,0.003942038197488336,0.003962014475979418,0.00398115734766549
6644.513926287448,0.003935328219085932,0.004156949926041098,0.004045215183739609,0.0039735680064390865,0.003980022390240513,0.003983974424839317
6644.542912190606,0.004540643654763699,0.004404492495668724,0.00407663467099127,0.00400596002728809,0.003996602231152055,0.003984781921432547
6644.571894509337,0.004194994457066059,0.00461934117936055,0.004108312099695582,0.00403355571107948,0.004012111201000712,0.003986566956147071
6644.600873248634,0.004433948080986738,0.004785293008264664,0.004141195432738156,0.004055953253581443,0.004027080819708505,0.003990059070508288
6644.629848413481,0.005254307296127081,0.00488499382925111,0.004176449249431067,0.004075808502551312,0.004039924389649823,0.003995922026319277
6644.658820008873,0.005673807580024004,0.004906950945051978,0.004214827069343395,0.004096034520965433,0.004051399236321607,0.00400442647768629
6644.687788039786,0.0063737528398633,0.004870537992575216,0.00425917509664572,0.0041187779359787464,0.00406105981335135,0.004014711932574957
6644.716752511199,0.0062525891698896885,0.004793045219997039,0.004305618770199486,0.004144207829999189,0.004069832412306216,0.004025391937489736
6644.745713428094,0.006205514073371887,0.004680433195435996,0.004351493985805069,0.004172220736576122,0.00407577718100418,0.004034312572942083
6644.774670795432,0.005061390344053507,0.004562782162932087,0.004389698736302943,0.004199407058731813,0.00408165658410549,0.0040406509332760274
6644.803624617823,0.003812887705862522,0.0044367439965985285,0.0044116815247746514,0.004225953213263487,0.00408893765954754,0.004045218939712706
6644.832574899562,0.0031555385794490576,0.004308709470028497,0.004418664216790234,0.004251746407391394,0.0040987219875572994,0.004048936118459721
6644.861521644923,0.002671916736289859,0.004176923241729734,0.004413057631894831,0.004269338196498785,0.004112231811260511,0.004052251996729493
6644.890464858183,0.0027664450462907553,0.004071387998622226,0.004404706766395005,0.004281373474618172,0.004128810471754078,0.004056394364431825
6644.919404543613,0.003589397994801402,0.004000419116661227,0.0043996472041043025,0.004288640106131791,0.00414240894227686,0.0040618400348785754
6644.948340705485,0.0032142777927219868,0.0039835124707609856,0.00439192995384497,0.004290618325398232,0.0041537958957094424,0.004069008122209394
6644.977273348061,0.004480729810893536,0.004026299432611831,0.004379420355817786,0.0042880324337965115,0.004164344264767575,0.004077772364545916
6645.006202475616,0.00389917497523129,0.004112409734332903,0.004364359141970852,0.004282543929619006,0.00417242129538516,0.004086925995042183
6645.035128092407,0.004675807431340218,0.004200140615976135,0.0043475381633520105,0.004278829392756179,0.004178608190039354,0.0040966446745322425
6645.0640502027045,0.004613748751580715,0.004264231536836618,0.004319995667655107,0.004275646710362844,0.004183353294870933,0.004107731704654063
6645.092968810761,0.0051114847883582115,0.004307037503155981,0.004280499012610886,0.004272637513807313,0.004185019917461533,0.004120167377564835
6645.121883920835,0.005079695954918861,0.004347397770939114,0.004233099537784232,0.004271625835994963,0.004186683694770144,0.004131280018726387
6645.150795537184,0.0050098174251616,0.004389917126226382,0.004186030833749373,0.004263377396909539,0.0041890547046751865,0.0041397133113681974
6645.179703664071,0.005063335411250591,0.0044204200746040334,0.0041449909487635194,0.004251617235808181,0.004192670336555294,0.004146154266294778
6645.208608305733,0.00407338235527277,0.004419183173710559,0.004118137321341602,0.004232751579048528,0.0041982072365868645,0.004151359844389628
6645.23750946643,0.0031287213787436485,0.0044218128645317585,0.004111764998416027,0.004211776235156276,0.00420182004689716,0.004155541700918464
6645.266407150407,0.002981326775625348,0.004404709040328095,0.004119377276685904,0.004187077745257627,0.004205335378600048,0.00415765635013416
6645.295301361912,0.003547792788594961,0.004361168361461819,0.004135220303368002,0.0041574943828017056,0.00420832074645261,0.004158212673034424
6645.324192105189,0.004958542995154858,0.004285407684740135,0.004155771988465548,0.004126045550040255,0.004210086658900997,0.004156797480562838
6645.353079384475,0.005551666487008333,0.004190253355928758,0.004168961484338938,0.0040969302007245224,0.004208515913274834,0.004154710529927866
6645.381963204014,0.004660415463149548,0.004095952005250271,0.004171695772166619,0.004076128389596048,0.0042025560800168235,0.004152375788847828
6645.410843568043,0.004516145680099726,0.004001165470579127,0.004162713604592786,0.004066922984013478,0.004192400861238881,0.004149821177505408
6645.4397204808,0.004636215046048164,0.003945868818562487,0.004142085147880627,0.004071653472967472,0.004178499096832631,0.00414648495743966
6645.46859394652,0.0044387634843587875,0.003921279766911218,0.004116569823419837,0.004084594242200414,0.004164492036658908,0.004142275029736781
6645.497463969434,0.003393316175788641,0.0038990051973854236,0.004085402237509736,0.00410099654895112,0.004146074431694102,0.004137572234991563
6645.526330553773,0.0030001881532371044,0.003876629933580493,0.0040506568000748715,0.004118566608261222,0.004125462228083377,0.004131166602851318
6645.555193703762,0.002617086283862591,0.0038655949075474595,0.004016660621508953,0.004132937485121345,0.004103060897255394,0.004122457668673889
6645.584053423631,0.0030301439110189676,0.0038657633885858383,0.003990197018204325,0.004138541316743291,0.004081704647809355,0.004111637561002926
6645.612909717603,0.0027194770518690348,0.0038941972946865064,0.003976790270574767,0.004138998077914844,0.0040647597940609665,0.004099160147745874
6645.641762589898,0.003795438911765814,0.003917216443703407,0.00398081370734549,0.004129246600381382,0.0040532935844369965,0.004086106830364392
6645.670612044744,0.0044332509860396385,0.0039366648930678596,0.003997892761184239,0.004117596260524749,0.004047807983080193,0.004073330079083398
6645.699458086353,0.004649508278816938,0.003969161226585,0.004018461056120068,0.0041019190089932695,0.004046993265761014,0.004060410824704141
6645.728300718945,0.00520477956160903,0.004016594528754959,0.004035814399870546,0.004082556208442018,0.004047317512604112,0.004047640279812027
6645.757139946737,0.005589372478425503,0.004046150700846299,0.004048123383313813,0.0040612105968901874,0.004046042936884183,0.004034351827733664
6645.785975771259,0.004357863683253527,0.0040637240983492735,0.004054199778382337,0.004039198827092425,0.004040712061596727,0.00402184024431806
6645.8148081865975,0.00409325584769249,0.004061636933308853,0.004061242719125571,0.004019940896253679,0.004031137081638018,0.00401206264053322
6645.843637185547,0.0034354031085968018,0.004065728891971155,0.004068880702807584,0.004004997771424421,0.004020358738507982,0.004005644200283989
6645.872462760891,0.00334757543168962,0.00406193942078798,0.00407265310781649,0.0039968405910766995,0.00400711258259963,0.0040016426715561975
6645.901284905427,0.003510046051815152,0.004053766113664028,0.0040780983798256575,0.00399260229569679,0.00399614342766019,0.003999053089225393
6645.930103611953,0.003485641907900572,0.004055153098449778,0.004083619054161616,0.003988065464856223,0.0039833259007188695,0.003997153534411235
6645.958918873277,0.0031672378536313772,0.004072349263799496,0.004088716410053371,0.003979067533417215,0.003973168265477436,0.003994984016507782
6645.987730682195,0.0037539973855018616,0.004124220829660038,0.004086160027797009,0.003963737717902094,0.003962581957580437,0.003991539989724607
6646.016539031524,0.004071525298058987,0.004200691284486229,0.004074415187014186,0.0039466272579969,0.00395427017798313,0.003985242802923714
6646.04534391407,0.004953507333993912,0.004269873966108207,0.004055233664936297,0.003933648395312276,0.003949963604118002,0.003978037375925906
6646.0741453226465,0.005323141813278198,0.004314597982737193,0.004030812754270115,0.003924053535435471,0.003948357263220526,0.00397197619241236
6646.102943250075,0.004819038324058056,0.004323781315015071,0.003998865703069548,0.003917864531319957,0.003948378399530343,0.00396583923334508
6646.131737689175,0.00484270416200161,0.004312697885519061,0.003966716892700576,0.003916187918481814,0.0039462123194881574,0.00396070503990697
6646.160528632775,0.00493872445076704,0.00426113061594628,0.003937271762692085,0.003919544522905472,0.003940884641265708,0.003955771401010149
6646.189316073696,0.005026892758905888,0.004184538140586784,0.00391020242031853,0.003925779063806933,0.00393198608449107,0.003951828882368571
6646.218100004777,0.003994121681898832,0.004059036519816363,0.0038890954255401955,0.003930573253630174,0.003919883111669403,0.003949390116078305
6646.2468804188475,0.003692150115966797,0.003912112621393433,0.0038753986862871373,0.003933353379754557,0.003907340665148068,0.003947957200583009
6646.275657308747,0.0030084364116191864,0.00376004555495302,0.0038646565061957925,0.003935503969054091,0.003900456140244049,0.003947385328927823
6646.304430667316,0.0030231240671128035,0.0036354010707035775,0.0038567927413440005,0.003931858718667715,0.003898726184190068,0.00394759817122788
6646.3332004874055,0.0036079275887459517,0.003547791360888416,0.003850292970534292,0.003921051571146596,0.0038996320570447193,0.003948269812748345
